SEP=,
Artist,Title,IsDuet,HasCoverImage,HasBackgroundImage,HasVideo
3 Doors Down,It's Not My Time,false,true,true,true
3 Doors Down,Loser,false,true,true,true
3 Doors Down,When I'm gone,false,true,true,true
5 Seconds of Summer,Amnesia,false,true,true,true
A Day To Remember,If It Means A Lot To You (Duet),true,true,true,true
a-ha,Take on me,false,true,true,true
ABBA,Chiquitita,false,true,true,true
ABBA,Dancing Queen,false,true,true,true
ABBA,Does Your Mother Know?,false,true,true,true
ABBA,Felicidad,false,true,true,true
ABBA,Fernando,false,true,true,true
ABBA,Gimme Gimme Gimme,false,true,true,true
ABBA,"Honey, Honey",false,true,true,true
ABBA,"I Do, I Do, I Do, I Do",false,true,true,true
ABBA,I Have A Dream,false,true,true,true
ABBA,"Knowing Me, Knowing You",false,true,true,true
ABBA,Mamma Mia,false,true,true,true
ABBA,Money Money Money,false,true,true,true
ABBA,One Of Us,false,true,true,true
ABBA,Ring Ring,false,true,true,true
ABBA,S.O.S.,false,true,true,true
ABBA,Summer Night City,false,true,true,true
ABBA,Super Trouper,false,true,true,true
ABBA,Take A Chance On Me,false,true,true,true
ABBA,Thank You For The Music,false,true,true,true
ABBA,That's Me,false,true,true,true
ABBA,The Name Of The Game,false,true,true,true
ABBA,The Winner Takes It All,false,true,true,true
ABBA,Voulez-Vous,false,true,true,true
ABBA,Waterloo,false,true,true,true
AC/DC,Back in Black (Live),false,true,true,true
AC/DC,Hells Bells,false,true,true,true
AC/DC,Highway to Hell (Live),false,true,true,true
AC/DC,T.N.T.,false,true,true,true
AC/DC,Thunderstruck (Live),false,true,true,true
Adele,Chasing Pavements,false,true,true,true
Adele,Easy On Me,false,true,true,true
Adele,Hello,false,true,true,true
Adele,Rolling in the Deep,false,true,true,true
Adele,Rumour Has It,false,true,true,true
Adele,Set Fire To The Rain,false,true,true,true
Adele,Skyfall,false,true,true,true
Adele,Someone Like You,false,true,true,true
Aerosmith,Amazing,false,true,true,true
Aerosmith,Fly Away From Here,false,true,true,true
Aerosmith,I don't want to miss a thing,false,true,true,true
Afrojack & Wrabel,Ten Feet Tall,false,true,true,true
Against The Current,that won't save us,false,true,true,true
Against The Current,Young & Relentless,false,true,true,true
Against The Current ft. LEC,Wildfire,false,true,true,true
Aladdin,A Whole New World,false,true,true,true
Alan Walker & Ava Max,"Alone, Pt. II",false,true,true,true
Alan Walker,Alone,false,true,true,true
Alan Walker,Faded,false,true,true,true
Alessia Cara,How Far I'll Go,false,true,true,true
"Alesso, Katy Perry",When I'm Gone,false,true,true,true
Alesso feat. Tove Lo,Heroes (We Could Be),false,true,true,true
Alice Cooper,Poison,false,true,true,true
Alicia Keys,Fallin',false,true,true,true
Alicia Keys,No one,false,true,true,true
Alicia Keys,Try Sleeping With A Broken Heart,false,true,true,true
All Time Low feat. Demi Lovato & Blackbear,Monsters,false,true,true,true
American Authors,Best Day Of My Life,false,true,true,true
Amy Winehouse,Back To Black,false,true,true,true
Amy Winehouse,Rehab,false,true,true,true
Andre Hazes Jr.,Leef,false,true,true,true
Andre Van Duin,Er Staat Een Paard In De Gang,false,true,true,true
Anna Kendrick,Cups,false,true,true,true
Anne-Marie & Little Mix,Kiss My (Uh Oh),false,true,true,true
Anne-Marie & Niall Horan,Our Song,false,true,true,true
Anne-Marie,2002,false,true,true,true
Anne-Marie,Ciao Adios,false,true,true,true
Anubis,Het Geheim,false,true,true,true
Anubis,Het Huis Anubis,false,true,true,true
Anubis,Het Pad Der Zeven Zonden,false,true,true,true
Aqua,Barbie Girl,false,true,true,true
Ariana Grande & Justin Bieber,Stuck with U,false,true,true,true
"Ariana Grande, Miley Cyrus, Lana Del Rey",Don't call me angel,false,true,true,true
Ariana Grande & The Weeknd,Love Me Harder,false,true,true,true
Ariana Grande,7 rings,false,true,true,true
Ariana Grande,Focus,false,true,true,true
Ariana Grande,No Tears Left To Cry,false,true,true,true
Ariana Grande,One Last Time,false,true,true,true
Ariana Grande,"Thank u, next",false,true,true,true
Ariana Grande feat. Mac Miller,The Way,false,true,true,true
Ariana Grande feat. Nicki Minaj,Side To Side,false,true,true,true
Ariana Grande feat. Zedd,Break Free,false,true,true,true
"Ariana Grande, Social House",boyfriend,false,true,true,true
Ava Max,Kings & Queens,false,true,true,true
Ava Max,My Head & My Heart,false,true,true,true
Ava Max,So Am I,false,true,true,true
Ava Max,Sweet But Psycho,false,true,true,true
Ava Max,Who's Laughing Now,false,true,true,true
Avicii,Hey Brother,false,true,true,true
Avicii,The Nights,false,true,true,true
Avicii,Waiting For Love,false,true,true,true
Avicii,Wake Me Up,false,true,true,true
Avril Lavigne,Bite Me,false,true,true,true
Avril Lavigne,Complicated,false,true,true,true
Avril Lavigne,Girlfriend,false,true,true,true
Avril Lavigne,I'm With You,false,true,true,true
Avril Lavigne,Sk8er Boi,false,true,true,true
Avril Lavigne,Smile,false,true,true,true
Avril Lavigne,What The Hell,false,true,true,true
Avril Lavigne,When Youre Gone,false,true,true,true
Avril Lavigne,Wish You Were Here,false,true,true,true
B.o.B Feat. Bruno Mars,Nothin' on you (Duet),true,true,true,true
B.o.B Feat. Bruno Mars,Nothin' on you,false,true,true,true
B.o.B feat. Hayley Williams,Airplanes,false,true,true,true
Backstreet Boys,As Long As You Love Me,false,true,true,true
Backstreet Boys,Everybody (Backstreet's Back),false,true,true,true
Backstreet Boys,I Want It That Way,false,true,false,false
Banners,Someone To You,false,true,true,true
Bart Kaell,Zeil je voor het eerst,false,true,true,true
Bart Van Den Bossche,De Heuveltjes Van Erika,false,true,true,true
Bastille,Pompeii,false,true,true,true
Bebe Rexha,I'm a Mess,false,true,true,true
Bebe Rexha,Last Hurrah,false,true,true,true
Bebe Rexha,Sacrifice,false,true,true,true
Becky G ft. Natti Natasha,Sin pijama,true,true,true,true
Becky G ft. Natti Natasha,Sin pijama,false,true,true,true
"Bell, Menzel, Gad, Groff",Some Things Never Change,false,true,true,true
Benny Blanco & Halsey & Khalid,Eastside,false,true,true,true
Beyonce,Halo,false,true,true,true
Beyonce,Listen,false,true,true,true
Beyonce,Single ladies (Put a ring on it),false,true,true,true
Billie Eilish,Bad Guy,false,true,true,true
Billie Eilish,bury a friend,false,true,true,true
Billie Eilish,Ocean Eyes,false,true,true,true
Billie Eilish,when the party's over,false,true,true,true
Billy Joel,Piano Man,false,true,true,true
Birdy,Skinny Love,false,true,true,true
Black Eyed Peas,I Gotta Feeling,false,true,true,true
Blof,Zoutelande,false,true,true,true
Blondie,One Way or Another,false,true,true,true
Bob Marley & the Wailers,Redemption Song,false,true,true,true
Bob Marley,No Woman No Cry,false,true,true,true
Bon Jovi,It's my life,false,true,true,true
Bon Jovi,Keep the Faith,false,true,true,true
Bon Jovi,Livin' on a prayer,false,true,true,true
Bon Jovi,You Give Love A Bad Name,false,true,true,true
Britney Spears,Baby One More Time,false,true,true,true
Britney Spears,Oops! I did it again,false,true,true,true
Bruno Mars,24k Magic,false,true,true,true
Bruno Mars,Grenade,false,true,true,true
Bruno Mars,Just the Way You Are,false,true,true,true
Bruno Mars,Locked Out Of Heaven,false,true,true,true
Bruno Mars,Marry you,false,true,true,true
Bruno Mars,The Lazy Song,false,true,true,true
Bruno Mars,When I Was Your Man,false,true,true,true
BTS,Dynamite,false,true,true,true
Calvin Harris & Dua Lipa,One Kiss,false,true,true,true
Calvin Harris feat. Ellie Goulding,I Need Your Love,false,true,true,true
Calvin Harris feat. Rihanna,This Is What You Came For,false,true,true,true
Carly Rae Jepsen,Call Me Maybe,false,true,true,true
Carly Rae Jepsen,I Really Like You,false,true,true,true
Carly Rae Jepsen,This Kiss,false,true,true,true
Cascada,Everytime We Touch,false,true,true,true
Celine Dion,My Heart Will Go On,false,true,true,true
Charli XCX,Boom Clap - Soundtrack The Fault In Our Stars,false,true,true,true
Charli XCX,Break The Rules,false,true,true,true
Charli XCX,Good Ones,false,true,true,true
Charlie Puth,One Call Away,false,true,true,true
Charlie Puth feat. Meghan Trainor,Marvin Gaye,false,true,true,true
Chvrches,Forever,false,true,true,true
CHVRCHES,He Said She Said,false,true,true,true
Clean Bandit feat. Jess Glynne,Rather Be,false,true,true,true
Clean Bandit feat. Sean Paul & Anne-Marie,Rockabye,false,true,true,true
Clean Bandit Ft. Zara Larsson,Symphony,false,true,true,true
Clouseau,Anne,false,true,true,true
Clouseau,Daar Gaat Ze,false,true,true,true
Clouseau,Domino,false,true,true,true
Clouseau,Nobelprijs,false,true,true,true
Coldplay,A Sky Full of Stars,false,true,true,true
Coldplay,Fix You,false,true,true,true
Coldplay,Higher Power,false,true,true,true
Coldplay,In My Place,false,true,true,true
Coldplay,Speed Of Sound,false,true,true,true
Coldplay,The Scientist,false,true,true,true
Coldplay,Viva la vida,false,true,true,true
Coldplay,Yellow,false,true,true,true
Coldplay X Selena Gomez,Let Somebody Go,false,true,true,true
Concrete Castles,Half Awake,false,true,true,true
Daft Punk,Get Lucky,false,true,true,true
Daft Punk,One More Time,false,true,true,true
Damien Rice,9 Crimes,false,true,true,true
David Guetta & Showtek feat. Vassy,Bad,false,true,true,true
David Guetta & Sia,Flames,false,true,true,true
David Guetta & Sia,Titanium,false,true,true,true
David Guetta feat. Chris Willis,Love Is Gone,false,true,true,true
David Guetta feat. Justin Bieber,2U,false,true,true,true
David Guetta feat. Kelly Rowland,When Love Takes Over,false,true,true,true
David Guetta feat. Ne-Yo & Akon,Play Hard,false,true,true,true
David Guetta feat. Sia,Titanium,false,true,true,true
David Guetta feat. Usher,Without You,false,true,true,true
David Guetta ft. Flo Rida & Nicki Minaj,Where Them Girls At?,false,true,true,true
David Guetta ft. Kelly Rowland,When love takes over,false,true,true,true
David Guetta Ft. Nicki Minaj & Afrojack,Hey Mama,false,true,true,true
David Guetta Ft. Sia,Let's Love,false,true,true,true
De Kleine Zeemeermin,Diep In De Zee,false,true,true,true
De Leeuwenkoning,De kringloop van het leven,false,true,true,true
De leeuwenkoning,Hakuna matata,false,true,true,true
De Leeuwenkoning,Wacht Maar Tot Ik Koning Ben,false,true,true,true
Demi Lovato & Joe Jonas,This Is Me,false,true,true,true
Demi Lovato,Give Your Heart A Break,false,true,true,true
Demi Lovato,Heart Attack,false,true,true,true
Demi Lovato,Skyscraper,false,true,true,true
Dermot Kennedy,Giants,false,true,true,true
Dermot Kennedy,Outnumbered,false,true,true,true
"Descendants - Dove Cameron, Sofia Carson",Space Between,false,true,true,true
Descendants 2,You and Me,false,true,true,true
Disney - Aladdin,Een nieuw Begin (Aladdin),false,true,true,true
Disney,Be Prepared,false,true,true,true
Disney,Friends on the Other Side,false,true,true,true
Disney,Heaven's Light/Hellfire,false,true,true,true
Disney,I Won't Say (I'm in Love),false,true,true,true
Disney's Frozen,For the first time in forever,false,true,true,true
Disneys Frozen,Do You Wanna Build a Snowman,false,true,true,true
Disneys Frozen,Let It Go,false,true,true,true
Disneys Frozen,Love Is an Open Door,false,true,true,true
Disneys Hercules,Go the Distance,false,true,true,true
Disneys Mulan,Honor To Us All,false,true,true,true
Disneys Pocahontas,Colours Of The Wind,false,true,true,true
Disneys Tangled,I See the Light,false,true,true,true
Disneys Tangled,I've Got a Dream,false,true,true,true
Dj Snake feat. Justin Bieber,Let Me Love You,false,true,true,true
Don Omar & Lucenzo,Danza Kuduro,false,true,true,true
Drake feat. Wizkid & Kyla,One Dance,false,true,true,true
Dua Lipa & Angcle,Fever,false,true,true,true
Dua Lipa,Break My Heart,false,true,true,true
Dua Lipa,Don't Start Now,false,true,true,true
Dua Lipa,New Rules,false,true,true,true
Dua Lipa Ft. Da Baby,Levitating,false,true,true,true
Ed Sheeran,Bad habits,false,true,true,true
Ed Sheeran,Galway Girl,false,true,true,true
Ed Sheeran,I See Fire,false,true,true,true
Ed Sheeran,Lego House,false,true,true,true
Ed Sheeran,Photograph,false,true,true,true
Ed Sheeran,Shape Of You [VIDEO],false,true,true,true
Ed Sheeran,The A Team,false,true,true,true
Ed Sheeran,Thinking Out Loud,false,true,true,true
Ed Sheeran feat. Justin Bieber,I Don't Care,false,true,true,true
Ed Sheeran feat. Taylor Swift,The Joker and the Queen,false,true,true,true
Ed Sheeran ft. Khalid,Beautiful People,false,true,true,true
Ellie Goulding,Burn,false,true,true,true
Ellie Goulding,Love Me Like You Do,false,true,true,true
Ellie Goulding,On My Mind,false,true,true,true
Ellie Goulding,Something In The Way You Move,false,true,true,true
"Elton John, Dua Lipa",Cold Heart,false,true,true,true
Eminem,Lose Yourself,false,true,true,true
Eminem feat Rihanna,Love The Way You Lie,false,true,true,true
Eminem feat. Rihanna,The Monster,false,true,true,true
Enrique Iglesias feat. Pitbull,I Like It,false,true,true,true
Enrique Iglesias feat. Wisin,Duele El Corazon,false,true,true,true
Eurythmics,Sweet Dreams,false,true,true,true
Evanescence,Bring Me to Life,true,true,true,true
Evanescence,Bring Me to Life,false,true,true,true
Evanescence,My Immortal (Band Version),false,true,true,true
Evanescence,My Inmortal,false,true,true,true
Fall Out Boy,Thnks Fr Th Mmrs,false,true,true,true
Feest Dj Maarten,Mama Laudaaa,false,true,true,true
Fergie,Big Girls Don't Cry,false,true,true,true
Fifth Harmony,Sledgehammer,false,true,true,true
Fifth Harmony feat. Kid Ink,Worth It,false,true,true,true
Fifth Harmony feat. Ty Dolla $ign,Work From Home,false,true,true,true
Flo Rida,Good Feeling,false,true,true,true
Flo Rida,Whistle,false,true,true,true
Flo Rida feat. Sia,Wild Ones,false,true,true,true
Foo Fighters,Everlong,false,true,true,true
Foreigner,Cold as Ice,false,true,true,true
Frank Sinatra,My Way,false,true,true,true
Frans Bauer,Heb je Even Voor Mij,false,true,true,true
"Galantis, David Guetta & Little Mix",Heartbreak Anthem,false,true,true,true
George Ezra,Budapest,false,true,true,true
George Ezra,Shotgun,false,true,true,true
Gerard Cox,'t Is weer voorbij die mooie zomer,false,true,true,true
Gers Pardoel,Ik neem je mee,false,true,true,true
Glass Animals,Heat Waves,false,true,true,true
Goo Goo Dolls,Iris,false,true,true,true
Gorillaz,Feel Good Inc.,false,true,true,true
Gotye feat. Kimbra,Somebody That I Used To Know,false,true,true,true
Grease (John Travolta & Olivia Newton-John),Summer Nights,false,true,true,true
Grease (John Travolta & Olivia Newton-John),You're the One that I Want,true,true,true,true
Grease (John Travolta & Olivia Newton-John),You're the One that I Want,false,true,true,true
Green Day,21 guns,false,true,true,true
Green Day,Basket Case,false,true,true,true
Green Day,Boulevard of Broken Dreams,false,true,true,true
Green Day,Holiday,false,true,true,true
Green Day,Wake Me Up When September Ends,false,true,true,true
Guns N' Roses,Knocking On Heavens Door,false,true,true,true
Guns N' Roses,November rain,false,true,true,true
Guns N' Roses,Sweet Child OMine,false,true,true,true
Guus Meeuwis & Vagant,Het Is Een Nacht (Levensecht),false,true,true,true
Gym Class Heroes feat. Adam Levine,Stereo Hearts,false,true,true,true
Haddaway,What is love,false,true,true,true
Hailee Steinfeld & Grey feat. Zedd,Starving,false,true,true,true
Hailee Steinfeld,Love Myself,false,true,true,true
Hailee Steinfeld feat. DNCE,Rock Bottom,false,true,true,true
Halsey,Bad at Love,false,true,true,true
Halsey,Graveyard,false,true,true,true
Halsey,Nightmare,false,true,true,true
Halsey,Without Me,false,true,true,true
Halsey,You Should Be Sad,false,true,true,true
Harry Styles,Sign of the Times,false,true,true,true
Het Jungle Boek,Als je van beren leren kan,false,true,true,true
High School Musical,Bop to the Top,false,true,true,true
High School Musical,Breaking Free,false,true,true,true
High School Musical,Get'cha Head in the Game,false,true,true,true
High School Musical,Start of Something New,false,true,true,true
High School Musical,Stick To The Status Quo,false,true,true,true
High School Musical,We're All In This Together,false,true,true,true
High School Musical,What I've been looking for,false,true,true,true
High School Musical,When There Was Me And You,false,true,true,true
High School Musical 2,All For One,false,true,true,true
High School Musical 2,Bet On It,false,true,true,true
High School Musical 2,Everyday,false,true,true,true
High School Musical 2,Fabulous,false,true,true,true
High School Musical 2,Gotta Go My Own Way,false,true,true,true
High School Musical 2,I Don't Dance,false,true,true,true
High School Musical 2,What Time Is It?,false,true,true,true
High School Musical 2,Work This Out,false,true,true,true
High School Musical 2,You Are the Music in Me,false,true,true,true
High School Musical 3,A Night To Remember,false,true,true,true
High School Musical 3,Can I Have This Dance?,false,true,true,true
High School Musical 3,High School Musical,false,true,true,true
High School Musical 3,I Want It All,false,true,true,true
High School Musical 3,Just Wanna Be With You,false,true,true,true
High School Musical 3,Now Or Never,false,true,true,true
High School Musical 3,"Right Here, Right Now",false,true,true,true
High School Musical 3,Scream,false,true,true,true
High School Musical 3,The Boys Are Back,false,true,true,true
High School Musical 3,Walk Away,false,true,true,true
High School Musical The Musical The Series,Born to Be Brave,false,true,true,true
How I Met Your Mother,Nothing Suits Me Like A Suit,false,true,true,true
Icona Pop & Charli XCX,I Love It,false,true,true,true
Iggy Azalea feat. Charli XCX,Fancy,false,true,true,true
Iggy Azalea feat. Rita Ora,Black Widow,false,true,true,true
Imagine Dragons,Bad Liar,false,true,true,true
Imagine Dragons,Believer,false,true,true,true
Imagine Dragons,Birds,false,true,true,true
Imagine Dragons,Demons,false,true,true,true
Imagine Dragons,Follow You,false,true,true,true
Imagine Dragons,On Top Of The World,false,true,true,true
Imagine Dragons,Radioactive,false,true,true,true
Imagine Dragons,Thunder,false,true,true,true
Imagine Dragons,Whatever It Takes,false,true,true,true
Imagine Dragons,Wrecked,false,true,true,true
Imagine Dragons x JID,Enemy,false,true,true,true
Imany,Don't Be So Shy (Filatov & Karas Remix),false,true,true,true
James Bay,Hold Back The River,false,true,true,true
James Blunt,Bonfire Heart,false,true,true,true
James Blunt,Carry You Home,false,true,true,true
James Blunt,I'll Be Your Man,false,true,true,true
James Blunt,Wise Men (Karaoke),false,true,true,true
James Blunt,You're Beautiful,false,true,true,true
Jason Derulo & Jawsh 685,Savage Love,false,true,true,true
Jason Derulo & Nuka,Love Not War (The Tampa Beat),false,true,true,true
Jason Derulo,Take You Dancing,false,true,true,true
Jason Derulo,Want To Want Me,false,true,true,true
Jason Mraz,I Won't Give Up,false,true,true,true
Jason Mraz,I'm yours,false,true,true,true
Jason Mraz,Make It Mine,false,true,true,true
Jason Mraz ft. Colbie Caillat,Lucky,false,true,true,true
Jennifer Lopez & Pitbull,On The Floor,false,true,true,true
Jessie J,Nobody's Perfect,false,true,true,true
Jessie J,Price Tag,false,true,true,true
Jessie J feat. Ariana Grande & Nicki Minaj,Bang Bang,false,true,true,true
Joel Corry x MNEK,Head & Heart,false,true,true,true
John Legend,All of Me,false,true,true,true
John Lennon,Imagine,false,true,true,true
Juice WRLD,Lucid Dreams,false,true,true,true
Julia Michaels,Issues,false,true,true,true
Justin Bieber & Benny Blanco,Lonely,false,true,true,true
Justin Bieber & Jaden Smith,Never Say Never,false,true,true,true
Justin Bieber & Ludacris,Baby,false,true,true,true
Justin Bieber & Usher,Somebody To Love,false,true,true,true
Justin Bieber,Anyone [Video Version],false,true,true,true
Justin Bieber,Ghost,false,true,true,true
Justin Bieber,Sorry,false,true,true,true
Justin Bieber,What Do You Mean?,false,true,true,true
Justin Bieber ft Usher,Somebody to love,false,true,true,true
Justin Bieber ft. Luis Fonsi & Daddy Yankee,Despacito,false,true,true,true
Justin Timberlake,Mirrors,false,true,true,true
Justin Wellington feat. Small Jam,Iko Iko (My Bestie),false,true,true,true
K3,10.000 Luchtballonnen,false,true,true,true
K3,Alle Kleuren,false,true,true,true
K3,Kuma He,false,true,true,true
K3,Kusjesdag,false,true,true,true
K3,MamaSe,false,true,true,true
K3,Oya Lele,false,true,true,true
K3,Toveren,false,true,true,true
K3,Ya Ya Yippee,false,true,true,true
Kana,Plantation,false,true,true,true
Katy Perry,Dark Horse,false,true,true,true
Katy Perry,Electric,false,true,true,true
Katy Perry,Firework,false,true,true,true
Katy Perry,Hot N Cold,false,true,true,true
Katy Perry,I Kissed A Girl,false,true,true,true
Katy Perry,Last Friday Night,false,true,true,true
Katy Perry,Part Of Me,false,true,true,true
Katy Perry,Rise,false,true,true,true
Katy Perry,Roar,false,true,true,true
